product_id,sku,name,dimensions,category,description,tags,base_price
,OOMPH----WATER--REPELLENT-DOOB-BEAN-BAG-CHAIR-CANDY-PINK-LARGE,,,Home & Living,"Bean bag couch for no-nonsense comfort. Double-layered with a durable inner bag and a removable outer cover means a safer, longer-lasting bean bag that is easier to maintain and safer.

• Couch-like comfort
• Water-repellent DRYXX™ cover
• Removable cover
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: Water-repellent DRYXX™ (polyester and polyurethane composite) cover; Sturdy fabric inner bag
Cleaning: Hand wash, rinse, or wipe with damp cloth",,
,OOMPH----WATER--REPELLENT-DOOB-BEAN-BAG-CHAIR-CARIBBEAN-BLUE-LARGE,,,Home & Living,"Bean bag couch for no-nonsense comfort. Double-layered with a durable inner bag and a removable outer cover means a safer, longer-lasting bean bag that is easier to maintain and safer.

• Couch-like comfort
• Water-repellent DRYXX™ cover
• Removable cover
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: Water-repellent DRYXX™ (polyester and polyurethane composite) cover; Sturdy fabric inner bag
Cleaning: Hand wash, rinse, or wipe with damp cloth",,
,OOMPH----WATER--REPELLENT-DOOB-BEAN-BAG-CHAIR-CHALK-VIOLET-LARGE,,,Home & Living,"Bean bag couch for no-nonsense comfort. Double-layered with a durable inner bag and a removable outer cover means a safer, longer-lasting bean bag that is easier to maintain and safer.

• Couch-like comfort
• Water-repellent DRYXX™ cover
• Removable cover
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: Water-repellent DRYXX™ (polyester and polyurethane composite) cover; Sturdy fabric inner bag
Cleaning: Hand wash, rinse, or wipe with damp cloth",,
,OOMPH----WATER--REPELLENT-DOOB-BEAN-BAG-CHAIR-CHILI-RED-LARGE,,,Home & Living,"Bean bag couch for no-nonsense comfort. Double-layered with a durable inner bag and a removable outer cover means a safer, longer-lasting bean bag that is easier to maintain and safer.

• Couch-like comfort
• Water-repellent DRYXX™ cover
• Removable cover
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: Water-repellent DRYXX™ (polyester and polyurethane composite) cover; Sturdy fabric inner bag
Cleaning: Hand wash, rinse, or wipe with damp cloth",,
,OOMPH----WATER--REPELLENT-DOOB-BEAN-BAG-CHAIR-ASH-GREY-LARGE,,,Home & Living,"Bean bag couch for no-nonsense comfort. Double-layered with a durable inner bag and a removable outer cover means a safer, longer-lasting bean bag that is easier to maintain and safer.

• Couch-like comfort
• Water-repellent DRYXX™ cover
• Removable cover
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: Water-repellent DRYXX™ (polyester and polyurethane composite) cover; Sturdy fabric inner bag
Cleaning: Hand wash, rinse, or wipe with damp cloth",,
,OOMPH----WATER--REPELLENT-DOOB-BEAN-BAG-CHAIR-JET-BLACK-LARGE,,,Home & Living,"Bean bag couch for no-nonsense comfort. Double-layered with a durable inner bag and a removable outer cover means a safer, longer-lasting bean bag that is easier to maintain and safer.

• Couch-like comfort
• Water-repellent DRYXX™ cover
• Removable cover
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: Water-repellent DRYXX™ (polyester and polyurethane composite) cover; Sturdy fabric inner bag
Cleaning: Hand wash, rinse, or wipe with damp cloth",,
,OOMPH----WATER--REPELLENT-DOOB-BEAN-BAG-CHAIR-PEWTER-BLUE-LARGE,,,Home & Living,"Bean bag couch for no-nonsense comfort. Double-layered with a durable inner bag and a removable outer cover means a safer, longer-lasting bean bag that is easier to maintain and safer.

• Couch-like comfort
• Water-repellent DRYXX™ cover
• Removable cover
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: Water-repellent DRYXX™ (polyester and polyurethane composite) cover; Sturdy fabric inner bag
Cleaning: Hand wash, rinse, or wipe with damp cloth",,
,OOMPH----WATER--REPELLENT-DOOB-BEAN-BAG-CHAIR-SAGE-GREEN-LARGE,,,Home & Living,"Bean bag couch for no-nonsense comfort. Double-layered with a durable inner bag and a removable outer cover means a safer, longer-lasting bean bag that is easier to maintain and safer.

• Couch-like comfort
• Water-repellent DRYXX™ cover
• Removable cover
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: Water-repellent DRYXX™ (polyester and polyurethane composite) cover; Sturdy fabric inner bag
Cleaning: Hand wash, rinse, or wipe with damp cloth",,
,OOMPH----WATER--REPELLENT-DOOB-BEAN-BAG-CHAIR-WINE-RED-LARGE,,,Home & Living,"Bean bag couch for no-nonsense comfort. Double-layered with a durable inner bag and a removable outer cover means a safer, longer-lasting bean bag that is easier to maintain and safer.

• Couch-like comfort
• Water-repellent DRYXX™ cover
• Removable cover
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: Water-repellent DRYXX™ (polyester and polyurethane composite) cover; Sturdy fabric inner bag
Cleaning: Hand wash, rinse, or wipe with damp cloth",,
,OOMPH----WATER--REPELLENT-DOOB-BEAN-BAG-CHAIR-WINTER-WHEAT-LARGE,,,Home & Living,"Bean bag couch for no-nonsense comfort. Double-layered with a durable inner bag and a removable outer cover means a safer, longer-lasting bean bag that is easier to maintain and safer.

• Couch-like comfort
• Water-repellent DRYXX™ cover
• Removable cover
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: Water-repellent DRYXX™ (polyester and polyurethane composite) cover; Sturdy fabric inner bag
Cleaning: Hand wash, rinse, or wipe with damp cloth",,
,OOMPH----WATER--REPELLENT-DOOB-BEAN-BAG-CHAIR-APPLE-GREEN-MEDIUM,,,Home & Living,"Bean bag couch for no-nonsense comfort. Double-layered with a durable inner bag and a removable outer cover means a safer, longer-lasting bean bag that is easier to maintain and safer.

• Couch-like comfort
• Water-repellent DRYXX™ cover
• Removable cover
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: Water-repellent DRYXX™ (polyester and polyurethane composite) cover; Sturdy fabric inner bag
Cleaning: Hand wash, rinse, or wipe with damp cloth",,
,OOMPH----WATER--REPELLENT-DOOB-BEAN-BAG-CHAIR-APRICOT-CRUSH-MEDIUM,,,Home & Living,"Bean bag couch for no-nonsense comfort. Double-layered with a durable inner bag and a removable outer cover means a safer, longer-lasting bean bag that is easier to maintain and safer.

• Couch-like comfort
• Water-repellent DRYXX™ cover
• Removable cover
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: Water-repellent DRYXX™ (polyester and polyurethane composite) cover; Sturdy fabric inner bag
Cleaning: Hand wash, rinse, or wipe with damp cloth",,
,OOMPH----WATER--REPELLENT-DOOB-BEAN-BAG-CHAIR-CANDY-PINK-MEDIUM,,,Home & Living,"Bean bag couch for no-nonsense comfort. Double-layered with a durable inner bag and a removable outer cover means a safer, longer-lasting bean bag that is easier to maintain and safer.

• Couch-like comfort
• Water-repellent DRYXX™ cover
• Removable cover
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: Water-repellent DRYXX™ (polyester and polyurethane composite) cover; Sturdy fabric inner bag
Cleaning: Hand wash, rinse, or wipe with damp cloth",,
,OOMPH----WATER--REPELLENT-DOOB-BEAN-BAG-CHAIR-CARIBBEAN-BLUE-MEDIUM,,,Home & Living,"Bean bag couch for no-nonsense comfort. Double-layered with a durable inner bag and a removable outer cover means a safer, longer-lasting bean bag that is easier to maintain and safer.

• Couch-like comfort
• Water-repellent DRYXX™ cover
• Removable cover
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: Water-repellent DRYXX™ (polyester and polyurethane composite) cover; Sturdy fabric inner bag
Cleaning: Hand wash, rinse, or wipe with damp cloth",,
,OOMPH----WATER--REPELLENT-DOOB-BEAN-BAG-CHAIR-CHALK-VIOLET-MEDIUM,,,Home & Living,"Bean bag couch for no-nonsense comfort. Double-layered with a durable inner bag and a removable outer cover means a safer, longer-lasting bean bag that is easier to maintain and safer.

• Couch-like comfort
• Water-repellent DRYXX™ cover
• Removable cover
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: Water-repellent DRYXX™ (polyester and polyurethane composite) cover; Sturdy fabric inner bag
Cleaning: Hand wash, rinse, or wipe with damp cloth",,
,OOMPH----WATER--REPELLENT-DOOB-BEAN-BAG-CHAIR-CHILI-RED-MEDIUM,,,Home & Living,"Bean bag couch for no-nonsense comfort. Double-layered with a durable inner bag and a removable outer cover means a safer, longer-lasting bean bag that is easier to maintain and safer.

• Couch-like comfort
• Water-repellent DRYXX™ cover
• Removable cover
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: Water-repellent DRYXX™ (polyester and polyurethane composite) cover; Sturdy fabric inner bag
Cleaning: Hand wash, rinse, or wipe with damp cloth",,
,OOMPH----WATER--REPELLENT-DOOB-BEAN-BAG-CHAIR-ASH-GREY-MEDIUM,,,Home & Living,"Bean bag couch for no-nonsense comfort. Double-layered with a durable inner bag and a removable outer cover means a safer, longer-lasting bean bag that is easier to maintain and safer.

• Couch-like comfort
• Water-repellent DRYXX™ cover
• Removable cover
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: Water-repellent DRYXX™ (polyester and polyurethane composite) cover; Sturdy fabric inner bag
Cleaning: Hand wash, rinse, or wipe with damp cloth",,
,OOMPH----WATER--REPELLENT-DOOB-BEAN-BAG-CHAIR-JET-BLACK-MEDIUM,,,Home & Living,"Bean bag couch for no-nonsense comfort. Double-layered with a durable inner bag and a removable outer cover means a safer, longer-lasting bean bag that is easier to maintain and safer.

• Couch-like comfort
• Water-repellent DRYXX™ cover
• Removable cover
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: Water-repellent DRYXX™ (polyester and polyurethane composite) cover; Sturdy fabric inner bag
Cleaning: Hand wash, rinse, or wipe with damp cloth",,
,OOMPH----WATER--REPELLENT-DOOB-BEAN-BAG-CHAIR-PEWTER-BLUE-MEDIUM,,,Home & Living,"Bean bag couch for no-nonsense comfort. Double-layered with a durable inner bag and a removable outer cover means a safer, longer-lasting bean bag that is easier to maintain and safer.

• Couch-like comfort
• Water-repellent DRYXX™ cover
• Removable cover
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: Water-repellent DRYXX™ (polyester and polyurethane composite) cover; Sturdy fabric inner bag
Cleaning: Hand wash, rinse, or wipe with damp cloth",,
,OOMPH----WATER--REPELLENT-DOOB-BEAN-BAG-CHAIR-SAGE-GREEN-MEDIUM,,,Home & Living,"Bean bag couch for no-nonsense comfort. Double-layered with a durable inner bag and a removable outer cover means a safer, longer-lasting bean bag that is easier to maintain and safer.

• Couch-like comfort
• Water-repellent DRYXX™ cover
• Removable cover
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: Water-repellent DRYXX™ (polyester and polyurethane composite) cover; Sturdy fabric inner bag
Cleaning: Hand wash, rinse, or wipe with damp cloth",,
,OOMPH----WATER--REPELLENT-DOOB-BEAN-BAG-CHAIR-WINE-RED-MEDIUM,,,Home & Living,"Bean bag couch for no-nonsense comfort. Double-layered with a durable inner bag and a removable outer cover means a safer, longer-lasting bean bag that is easier to maintain and safer.

• Couch-like comfort
• Water-repellent DRYXX™ cover
• Removable cover
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: Water-repellent DRYXX™ (polyester and polyurethane composite) cover; Sturdy fabric inner bag
Cleaning: Hand wash, rinse, or wipe with damp cloth",,
,OOMPH----WATER--REPELLENT-DOOB-BEAN-BAG-CHAIR-WINTER-WHEAT-MEDIUM,,,Home & Living,"Bean bag couch for no-nonsense comfort. Double-layered with a durable inner bag and a removable outer cover means a safer, longer-lasting bean bag that is easier to maintain and safer.

• Couch-like comfort
• Water-repellent DRYXX™ cover
• Removable cover
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: Water-repellent DRYXX™ (polyester and polyurethane composite) cover; Sturdy fabric inner bag
Cleaning: Hand wash, rinse, or wipe with damp cloth",,
,FWOOA----ULTRA-VERSATILE-DOOB-BEAN-BAG-WITH-ARMREST-GRAPHITE-GREY,,,Home & Living,"The fwooa bean bag combines doob’s love for versatile designs, with a comfy and stretch fabric, and a curvy aesthetic. Sitting on the fwooa will make you go “FWOOA” as you recline in comfort and the fwooarmrest lets you use whatever device you fancy while you alleviate any wrist or forearm strain.

• Super versatile
• Stretchy and strong STREXX™ cover
• Use fwooarmrest on bed or sofa, as an armrest or even a maternity pillow
• Removable outer cover
• Filled with smoovflux™ fine pellets for a smoother experience
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: STREXX™(polyester, spandex blend) cover; Spandex inner bag
Cleaning: Machine wash in cold water. Wash separately. Line dry.",,
,FWOOA----ULTRA-VERSATILE-DOOB-BEAN-BAG-WITH-ARMREST-CHARCOAL-BLACK,,,Home & Living,"The fwooa bean bag combines doob’s love for versatile designs, with a comfy and stretch fabric, and a curvy aesthetic. Sitting on the fwooa will make you go “FWOOA” as you recline in comfort and the fwooarmrest lets you use whatever device you fancy while you alleviate any wrist or forearm strain.

• Super versatile
• Stretchy and strong STREXX™ cover
• Use fwooarmrest on bed or sofa, as an armrest or even a maternity pillow
• Removable outer cover
• Filled with smoovflux™ fine pellets for a smoother experience
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: STREXX™(polyester, spandex blend) cover; Spandex inner bag
Cleaning: Machine wash in cold water. Wash separately. Line dry.",,
,FWOOA----ULTRA-VERSATILE-DOOB-BEAN-BAG-WITH-ARMREST-LIGHT-GREY,,,Home & Living,"The fwooa bean bag combines doob’s love for versatile designs, with a comfy and stretch fabric, and a curvy aesthetic. Sitting on the fwooa will make you go “FWOOA” as you recline in comfort and the fwooarmrest lets you use whatever device you fancy while you alleviate any wrist or forearm strain.

• Super versatile
• Stretchy and strong STREXX™ cover
• Use fwooarmrest on bed or sofa, as an armrest or even a maternity pillow
• Removable outer cover
• Filled with smoovflux™ fine pellets for a smoother experience
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: STREXX™(polyester, spandex blend) cover; Spandex inner bag
Cleaning: Machine wash in cold water. Wash separately. Line dry.",,
,FWOOA----ULTRA-VERSATILE-DOOB-BEAN-BAG-WITH-ARMREST-DUSTY-PINK,,,Home & Living,"The fwooa bean bag combines doob’s love for versatile designs, with a comfy and stretch fabric, and a curvy aesthetic. Sitting on the fwooa will make you go “FWOOA” as you recline in comfort and the fwooarmrest lets you use whatever device you fancy while you alleviate any wrist or forearm strain.

• Super versatile
• Stretchy and strong STREXX™ cover
• Use fwooarmrest on bed or sofa, as an armrest or even a maternity pillow
• Removable outer cover
• Filled with smoovflux™ fine pellets for a smoother experience
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: STREXX™(polyester, spandex blend) cover; Spandex inner bag
Cleaning: Machine wash in cold water. Wash separately. Line dry.",,
,FWOOA----ULTRA-VERSATILE-DOOB-BEAN-BAG-WITH-ARMREST-HEATHER-GREY,,,Home & Living,"The fwooa bean bag combines doob’s love for versatile designs, with a comfy and stretch fabric, and a curvy aesthetic. Sitting on the fwooa will make you go “FWOOA” as you recline in comfort and the fwooarmrest lets you use whatever device you fancy while you alleviate any wrist or forearm strain.

• Super versatile
• Stretchy and strong STREXX™ cover
• Use fwooarmrest on bed or sofa, as an armrest or even a maternity pillow
• Removable outer cover
• Filled with smoovflux™ fine pellets for a smoother experience
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: STREXX™(polyester, spandex blend) cover; Spandex inner bag
Cleaning: Machine wash in cold water. Wash separately. Line dry.",,
,FWOOARMREST-–-VERSATILE-SPANDEX-DOOB-BEAN-BAG-ARMREST-GRAPHITE-GREY,,,Home & Living,"The fwooarmrest is an ergonomic bean bag that makes living better all around. Use it as a body pillow, a headrest, an armrest, or a maternity pillow. Great for using mobile devices to reduce wrist and forearm strain.

Use it with any doob bean bag, or on a (ugh) sofa or bed.

• Super versatile
• Use on bed and sofa as well as doob bean bags
• Strong and stretchy STREXX™ cover
• Removable cover
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: STREXX™(polyester, spandex blend) cover; Spandex inner bag
Cleaning: Machine wash in cold water. Wash separately. Line dry.",,
,FWOOARMREST-–-VERSATILE-SPANDEX-DOOB-BEAN-BAG-ARMREST-CHARCOAL-BLACK,,,Home & Living,"The fwooarmrest is an ergonomic bean bag that makes living better all around. Use it as a body pillow, a headrest, an armrest, or a maternity pillow. Great for using mobile devices to reduce wrist and forearm strain.

Use it with any doob bean bag, or on a (ugh) sofa or bed.

• Super versatile
• Use on bed and sofa as well as doob bean bags
• Strong and stretchy STREXX™ cover
• Removable cover
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: STREXX™(polyester, spandex blend) cover; Spandex inner bag
Cleaning: Machine wash in cold water. Wash separately. Line dry.",,
,FWOOARMREST-–-VERSATILE-SPANDEX-DOOB-BEAN-BAG-ARMREST-LIGHT-GREY,,,Home & Living,"The fwooarmrest is an ergonomic bean bag that makes living better all around. Use it as a body pillow, a headrest, an armrest, or a maternity pillow. Great for using mobile devices to reduce wrist and forearm strain.

Use it with any doob bean bag, or on a (ugh) sofa or bed.

• Super versatile
• Use on bed and sofa as well as doob bean bags
• Strong and stretchy STREXX™ cover
• Removable cover
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: STREXX™(polyester, spandex blend) cover; Spandex inner bag
Cleaning: Machine wash in cold water. Wash separately. Line dry.",,
,FWOOARMREST-–-VERSATILE-SPANDEX-DOOB-BEAN-BAG-ARMREST-DUSTY-PINK,,,Home & Living,"The fwooarmrest is an ergonomic bean bag that makes living better all around. Use it as a body pillow, a headrest, an armrest, or a maternity pillow. Great for using mobile devices to reduce wrist and forearm strain.

Use it with any doob bean bag, or on a (ugh) sofa or bed.

• Super versatile
• Use on bed and sofa as well as doob bean bags
• Strong and stretchy STREXX™ cover
• Removable cover
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: STREXX™(polyester, spandex blend) cover; Spandex inner bag
Cleaning: Machine wash in cold water. Wash separately. Line dry.",,
,FWOOARMREST-–-VERSATILE-SPANDEX-DOOB-BEAN-BAG-ARMREST-HEATHER-GREY,,,Home & Living,"The fwooarmrest is an ergonomic bean bag that makes living better all around. Use it as a body pillow, a headrest, an armrest, or a maternity pillow. Great for using mobile devices to reduce wrist and forearm strain.

Use it with any doob bean bag, or on a (ugh) sofa or bed.

• Super versatile
• Use on bed and sofa as well as doob bean bags
• Strong and stretchy STREXX™ cover
• Removable cover
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: STREXX™(polyester, spandex blend) cover; Spandex inner bag
Cleaning: Machine wash in cold water. Wash separately. Line dry.",,
,FWOOMP---SPANDEX-DOOB-BEAN-BAG-LOUNGER-POMEGRANATE,,,Home & Living,"The all new fwoomp bean bag in a fusion of fabrics - a stretchy seating area, contained by a durable frame that creates a one-of-a-kind seating experience. Under the fwoompy hood is an elastic and durable inner bag - the famous dooble™ layer - which means your doob bean bag is more durable, safer, and easier to clean. The filled option comes with smoovflux™, which makes the fwoomp smoother to the touch.  

• Stretchy STREXX™ fabric seat for greater comfort
• Durable DRYXX™ fabric frame for support
• Removable outer cover
• Filled with smoovflux™ fine pellets for a smoother experience
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: DRYXX™ (polyester and polyurethane composite) and STREXX™(polyester, spandex blend) cover; Spandex inner bag
Cleaning: Hand wash or rinse. DRYXX portion can be wiped with damp cloth.",,
,FWOOMP---SPANDEX-DOOB-BEAN-BAG-LOUNGER-PERSIMMON,,,Home & Living,"The all new fwoomp bean bag in a fusion of fabrics - a stretchy seating area, contained by a durable frame that creates a one-of-a-kind seating experience. Under the fwoompy hood is an elastic and durable inner bag - the famous dooble™ layer - which means your doob bean bag is more durable, safer, and easier to clean. The filled option comes with smoovflux™, which makes the fwoomp smoother to the touch.  

• Stretchy STREXX™ fabric seat for greater comfort
• Durable DRYXX™ fabric frame for support
• Removable outer cover
• Filled with smoovflux™ fine pellets for a smoother experience
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: DRYXX™ (polyester and polyurethane composite) and STREXX™(polyester, spandex blend) cover; Spandex inner bag
Cleaning: Hand wash or rinse. DRYXX portion can be wiped with damp cloth.",,
,FWOOMP---SPANDEX-DOOB-BEAN-BAG-LOUNGER-ELDERBERRY,,,Home & Living,"The all new fwoomp bean bag in a fusion of fabrics - a stretchy seating area, contained by a durable frame that creates a one-of-a-kind seating experience. Under the fwoompy hood is an elastic and durable inner bag - the famous dooble™ layer - which means your doob bean bag is more durable, safer, and easier to clean. The filled option comes with smoovflux™, which makes the fwoomp smoother to the touch.  

• Stretchy STREXX™ fabric seat for greater comfort
• Durable DRYXX™ fabric frame for support
• Removable outer cover
• Filled with smoovflux™ fine pellets for a smoother experience
• Child-safe zip for inner bag
• Protected by Speco®
• Made in Singapore

Material: DRYXX™ (polyester and polyurethane composite) and STREXX™(polyester, spandex blend) cover; Spandex inner bag
Cleaning: Hand wash or rinse. DRYXX portion can be wiped with damp cloth.",,
